Client ID,Project Size (CAD),Payment Terms (Days),Historical Defaults,Disputes Filed,Average Payment Delay (Days),Past Projects,Credit Score (0-100),Credit Risk,Industry_Industrial,Industry_Infrastructure,Industry_Residential
1114,-0.46233668815833073,45,0,0.0,6.0,20,88,0,0,1,0
1115,0.8347563566244356,60,0,1.0,10.0,24,74,0,1,0,0
1116,0.19532070097331622,90,0,1.0,22.0,18,69,0,0,0,0
1117,-1.2579903456140726,90,0,0.0,12.0,17,75,0,0,0,0
1118,0.1545904700399524,60,0,0.0,10.0,19,79,1,1,0,0
1119,0.3657793008369004,45,0,2.0,11.0,9,76,0,0,0,0
1120,-0.897725464879047,60,0,0.0,21.0,4,87,1,1,0,0
1121,0.13522188284458517,90,0,1.0,10.0,21,78,0,0,0,0
1122,0.04013208002038149,30,0,0.0,32.0,2,72,1,0,0,0
1123,-1.155680939369715,30,0,1.0,13.0,4,79,0,0,1,0
1124,0.3383722845439005,60,0,0.0,13.0,2,79,0,0,0,0
1125,0.5404629416430016,90,0,0.0,3.0,15,62,0,1,0,0
1126,1.0603963406545542,30,0,0.0,18.0,2,86,0,0,0,0
1127,1.031278003583942,90,0,0.0,10.0,4,71,0,0,0,0
1128,-1.3893314775807861,60,0,0.0,28.0,6,72,0,1,0,0
1129,-0.9514523757145218,30,0,0.0,11.0,7,82,0,1,0,0
1130,0.49491781661951445,90,0,2.0,12.0,10,82,1,1,0,0
1131,0.49367389846266363,30,0,0.0,16.0,19,67,0,0,0,0
1132,0.49493026077874663,60,0,0.0,7.0,19,83,0,0,0,0
1133,2.6182842437400002,90,0,0.0,3.0,22,69,1,0,0,0
1134,0.5505237954990516,30,0,0.0,4.0,12,93,0,0,1,0
1135,1.1126762446545087,60,0,1.0,12.0,3,66,0,0,0,0
1136,0.9319233385076783,30,0,0.0,17.0,13,77,0,0,0,0
1137,0.6306646787207966,30,0,0.0,24.0,18,67,0,0,0,0
1138,-0.3316774961175417,45,0,0.0,2.0,8,97,0,0,1,0
1139,0.7377620996713359,45,0,2.0,11.0,21,62,0,0,0,0
1140,-0.7871894738494659,60,0,1.0,15.0,15,80,0,1,0,0
1141,-0.2535774550098777,45,0,2.0,2.0,1,67,0,0,0,0
1142,-0.5010121395192735,60,0,0.0,8.0,3,71,0,1,0,0
1143,0.06369186004515409,45,0,0.0,20.0,8,79,0,1,0,0
1144,2.2865019279804133,30,0,0.0,20.0,4,87,0,1,0,0
1145,-1.8767403242566885,60,0,1.0,26.0,16,91,0,0,1,0
1146,0.6653779097822065,60,0,0.0,15.0,23,59,1,0,1,0
1147,-1.6233279634185125,30,0,2.0,3.0,10,77,0,0,1,0
1148,-0.48764014377471937,60,0,0.0,8.0,12,89,1,0,0,0
1149,1.066269486045784,60,0,0.0,7.0,14,58,1,1,0,0
1150,0.04617645704264625,45,0,0.0,19.0,14,78,0,0,1,0
1151,-1.0907468187297198,60,0,1.0,24.0,2,74,0,0,1,0
1152,-0.729924937427461,90,0,0.0,26.0,23,79,1,0,0,0
1153,0.6587451729114433,30,0,0.0,29.0,5,67,0,0,1,0
1154,-0.7449206470686328,45,0,0.0,6.0,5,60,0,0,0,0
1155,0.1976751359000487,45,0,1.0,7.0,6,55,1,0,0,0
1156,0.02755153280299536,90,0,0.0,8.0,13,84,0,0,1,0
1157,-0.6665060176155787,30,0,0.0,19.0,9,86,0,0,0,0
1158,2.1165500542807645,30,0,0.0,8.0,22,78,0,0,0,0
1159,0.613270730712395,45,0,2.0,34.0,15,69,1,1,0,0
1160,-2.033912544191236,60,0,0.0,23.0,14,58,1,0,1,0
1161,0.1678046738454422,45,0,1.0,6.0,24,80,0,0,0,0
1162,-0.6766465140907149,30,0,1.0,0.0,7,63,0,1,0,0
1163,0.8308085715496121,90,0,0.0,0.0,20,67,0,1,0,0
1164,-0.8067969889020914,45,0,0.0,11.0,2,69,0,0,0,0
1165,-0.13204032945266145,30,0,0.0,6.0,7,73,0,0,0,0
1166,0.4849147036623018,45,0,0.0,24.0,6,67,0,1,0,0
1167,0.8440710586929229,60,0,1.0,4.0,17,75,0,0,1,0
1168,-1.2127508491413284,45,0,0.0,17.0,2,68,1,0,1,0
1169,-0.3508235817458372,45,0,0.0,9.0,3,82,0,0,0,0
1170,-0.49064018168241846,30,0,0.0,14.0,5,85,0,1,0,0
1171,-0.6682272937205768,30,0,0.0,6.0,5,76,1,0,0,0
1172,1.7397508680570979,30,0,0.0,20.0,1,79,0,0,1,0
1173,0.38535595437463005,45,0,1.0,20.0,8,96,1,1,0,0
1174,-1.2730676889398076,60,0,0.0,16.0,12,63,0,1,0,0
1175,0.8959447853355382,90,0,0.0,19.0,24,62,0,0,0,0
1176,2.0948593869726686,90,0,2.0,4.0,4,81,0,0,1,0
1177,1.0100363215409438,30,0,0.0,14.0,13,94,1,0,1,0
1178,-1.5303989644033882,30,0,0.0,28.0,23,72,0,0,0,0
1179,-0.4998876852910518,45,0,0.0,17.0,15,92,0,0,1,0
1180,1.2434349899691552,90,0,0.0,5.0,11,75,1,0,0,0
1181,-0.7223245427348018,30,0,0.0,9.0,10,68,0,0,1,0
1182,0.4240199571090792,60,0,0.0,15.0,3,65,0,0,0,0
1183,0.7533571200211304,60,0,0.0,1.0,22,81,0,0,1,0
1184,-0.9406060465277353,30,0,0.0,10.0,14,65,0,0,0,0
1185,-0.0770759714231366,30,0,1.0,5.0,16,75,0,0,0,0
1186,-2.7448487299844064,90,0,0.0,1.0,10,90,0,0,0,0
1187,-1.0376281783975152,90,0,1.0,9.0,10,71,0,0,1,0
1188,-0.2692565978760819,45,0,1.0,13.0,12,88,0,0,1,0
1189,-1.2600257122980913,90,0,0.0,18.0,9,62,0,0,0,0
1190,1.6073022059187183,60,0,2.0,0.0,1,69,0,0,1,0
1191,-1.4415690714393512,60,0,0.0,24.0,5,60,0,0,1,0
1192,-0.4558950935733741,30,0,0.0,5.0,20,75,0,0,0,0
1193,0.11234006061478288,90,0,0.0,9.0,8,82,0,0,1,0
1194,1.4170180693327605,45,0,0.0,7.0,11,75,0,0,1,0
1195,-1.4472645142367448,60,0,1.0,0.0,12,87,0,0,0,0
1196,1.1401509571737318,60,0,1.0,41.375,1,67,1,0,0,0
1197,-0.00762910087917601,45,0,0.0,2.0,22,77,1,1,0,0
1198,-0.9949407301001106,45,0,0.0,25.0,20,69,0,0,0,0
1199,0.44222227770120454,60,0,2.0,6.0,11,78,1,0,1,0
